l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 8 1 	 1 	 1 	 1 	 5 8 2 0 	 5 0 5 	 4 8 3 	 1 	 9 5 	 " "
2 	 1 	 8 2 	 0 	 0 	 0 	 5 8 2 0 	 5 4 7 	 4 8 3 	 3 	 - 1 	
3 	 1 	 8 2 	 1 	 0 	 0 	 5 8 2 0 	 5 4 7 	 4 8 3 	 3 	 - 1 	
4 	 1 	 8 2 	 1 	 1 	 0 	 5 8 2 0 	 5 4 7 	 4 8 3 	 3 	 - 1 	
5 	 1 	 8 2 	 1 	 1 	 1 	 5 8 2 0 	 5 4 7 	 4 8 3 	 3 	 9 5 	 " "
2 	 1 	 8 3 	 0 	 0 	 0 	 5 8 2 0 	 5 9 2 	 4 8 3 	 1 	 - 1 	
3 	 1 	 8 3 	 1 	 0 	 0 	 5 8 2 0 	 5 9 2 	 4 8 3 	 1 	 - 1 	
4 	 1 	 8 3 	 1 	 1 	 0 	 5 8 2 0 	 5 9 2 	 4 8 3 	 1 	 - 1 	
5 	 1 	 8 3 	 1 	 1 	 1 	 5 8 2 0 	 5 9 2 	 4 8 3 	 1 	 9 5 	 " "
2 	 1 	 8 4 	 0 	 0 	 0 	 5 8 2 0 	 6 3 5 	 4 8 3 	 1 	 - 1 	
3 	 1 	 8 4 	 1 	 0 	 0 	 5 8 2 0 	 6 3 5 	 4 8 3 	 1 	 - 1 	
4 	 1 	 8 4 	 1 	 1 	 0 	 5 8 2 0 	 6 3 5 	 4 8 3 	 1 	 - 1 	
5 	 1 	 8 4 	 1 	 1 	 1 	 5 8 2 0 	 6 3 5 	 4 8 3 	 1 	 9 5 	 " "
2 	 1 	 8 5 	 0 	 0 	 0 	 5 8 2 0 	 6 7 8 	 4 8 3 	 2 	 - 1 	
3 	 1 	 8 5 	 1 	 0 	 0 	 5 8 2 0 	 6 7 8 	 4 8 3 	 2 	 - 1 	
4 	 1 	 8 5 	 1 	 1 	 0 	 5 8 2 0 	 6 7 8 	 4 8 3 	 2 	 - 1 	
5 	 1 	 8 5 	 1 	 1 	 1 	 5 8 2 0 	 6 7 8 	 4 8 3 	 2 	 9 5 	 " "
2 	 1 	 8 6 	 0 	 0 	 0 	 5 8 2 0 	 7 2 2 	 4 8 3 	 1 	 - 1 	
3 	 1 	 8 6 	 1 	 0 	 0 	 5 8 2 0 	 7 2 2 	 4 8 3 	 1 	 - 1 	
4 	 1 	 8 6 	 1 	 1 	 0 	 5 8 2 0 	 7 2 2 	 4 8 3 	 1 	 - 1 	
5 	 1 	 8 6 	 1 	 1 	 1 	 5 8 2 0 	 7 2 2 	 4 8 3 	 1 	 9 5 	 " "
2 	 1 	 8 7 	 0 	 0 	 0 	 5 8 2 0 	 7 6 4 	 4 8 3 	 2 	 - 1 	
3 	 1 	 8 7 	 1 	 0 	 0 	 5 8 2 0 	 7 6 4 	 4 8 3 	 2 	 - 1 	
4 	 1 	 8 7 	 1 	 1 	 0 	 5 8 2 0 	 7 6 4 	 4 8 3 	 2 	 - 1 	
5 	 1 	 8 7 	 1 	 1 	 1 	 5 8 2 0 	 7 6 4 	 4 8 3 	 2 	 9 5 	 " "
2 	 1 	 8 8 	 0 	 0 	 0 	 5 8 2 0 	 8 0 9 	 4 8 3 	 1 	 - 1 	
3 	 1 	 8 8 	 1 	 0 	 0 	 5 8 2 0 	 8 0 9 	 4 8 3 	 1 	 - 1 	
4 	 1 	 8 8 	 1 	 1 	 0 	 5 8 2 0 	 8 0 9 	 4 8 3 	 1 	 - 1 	
5 	 1 	 8 8 	 1 	 1 	 1 	 5 8 2 0 	 8 0 9 	 4 8 3 	 1 	 9 5 	 " "
2 	 1 	 8 9 	 0 	 0 	 0 	 5 8 2 0 	 8 5 2 	 4 8 3 	 1 	 - 1 	
3 	 1 	 8 9 	 1 	 0 	 0 	 5 8 2 0 	 8 5 2 	 4 8 3 	 1 	 - 1 	
4 	 1 	 8 9 	 1 	 1 	 0 	 5 8 2 0 	 8 5 2 	 4 8 3 	 1 	 - 1 	
5 	 1 	 8 9 	 1 	 1 	 1 	 5 8 2 0 	 8 5 2 	 4 8 3 	 1 	 9 5 	 " "
2 	 1 	 9 0 	 0 	 0 	 0 	 5 8 2 0 	 8 9 5 	 4 8 3 	 2 	 - 1 	
3 	 1 	 9 0 	 1 	 0 	 0 	 5 8 2 0 	 8 9 5 	 4 8 3 	 2 	 - 1 	
4 	 1 	 9 0 	 1 	 1 	 0 	 5 8 2 0 	 8 9 5 	 4 8 3 	 2 	 - 1 	
5 	 1 	 9 0 	 1 	 1 	 1 	 5 8 2 0 	 8 9 5 	 4 8 3 	 2 	 9 5 	 " "
2 	 1 	 9 1 	 0 	 0 	 0 	 5 8 2 0 	 9 3 9 	 4 8 3 	 1 	 - 1 	
3 	 1 	 9 1 	 1 	 0 	 0 	 5 8 2 0 	 9 3 9 	 4 8 3 	 1 	 - 1 	
4 	 1 	 9 1 	 1 	 1 	 0 	 5 8 2 0 	 9 3 9 	 4 8 3 	 1 	 - 1 	
5 	 1 	 9 1 	 1 	 1 	 1 	 5 8 2 0 	 9 3 9 	 4 8 3 	 1 	 9 5 	 " "
2 	 1 	 9 2 	 0 	 0 	 0 	 5 8 2 0 	 9 8 2 	 4 8 3 	 2 	 - 1 	
3 	 1 	 9 2 	 1 	 0 	 0 	 5 8 2 0 	 9 8 2 	 4 8 3 	 2 	 - 1 	
4 	 1 	 9 2 	 1 	 1 	 0 	 5 8 2 0 	 9 8 2 	 4 8 3 	 2 	 - 1 	
5 	 1 	 9 2 	 1 	 1 	 1 	 5 8 2 0 	 9 8 2 	 4 8 3 	 2 	 9 5 	 " "
2 	 1 	 9 3 	 0 	 0 	 0 	 5 6 3 4 	 1 0 7 0 	 1 2 9 	 3 3 	 - 1 	
3 	 1 	 9 3 	 1 	 0 	 0 	 5 6 3 4 	 1 0 7 0 	 1 2 9 	 3 3 	 - 1 	
4 	 1 	 9 3 	 1 	 1 	 0 	 5 6 3 4 	 1 0 7 0 	 1 2 9 	 3 3 	 - 1 	
5 	 1 	 9 3 	 1 	 1 	 1 	 5 6 3 4 	 1 0 7 0 	 1 2 9 	 3 3 	 9 6 	 N O T E :
2 	 1 	 9 4 	 0 	 0 	 0 	 5 8 7 2 	 2 0 3 	 1 	 8 2 2 	 - 1 	
3 	 1 	 9 4 	 1 	 0 	 0 	 5 8 7 2 	 2 0 3 	 1 	 8 2 2 	 - 1 	
4 	 1 	 9 4 	 1 	 1 	 0 	 5 8 7 2 	 2 0 3 	 1 	 8 2 2 	 - 1 	
5 	 1 	 9 4 	 1 	 1 	 1 	 5 8 7 2 	 2 0 3 	 1 	 8 2 2 	 9 5 	 " "
2 	 1 	 9 5 	 0 	 0 	 0 	 5 9 2 6 	 2 0 3 	 1 	 8 2 2 	 - 1 	
3 	 1 	 9 5 	 1 	 0 	 0 	 5 9 2 6 	 2 0 3 	 1 	 8 2 2 	 - 1 	
4 	 1 	 9 5 	 1 	 1 	 0 	 5 9 2 6 	 2 0 3 	 1 	 8 2 2 	 - 1 	
5 	 1 	 9 5 	 1 	 1 	 1 	 5 9 2 6 	 2 0 3 	 1 	 8 2 2 	 9 5 	 " "
2 	 1 	 9 6 	 0 	 0 	 0 	 5 9 8 0 	 2 0 3 	 1 	 8 2 2 	 - 1 	
3 	 1 	 9 6 	 1 	 0 	 0 	 5 9 8 0 	 2 0 3 	 1 	 8 2 2 	 - 1 	
4 	 1 	 9 6 	 1 	 1 	 0 	 5 9 8 0 	 2 0 3 	 1 	 8 2 2 	 - 1 	
5 	 1 	 9 6 	 1 	 1 	 1 	 5 9 8 0 	 2 0 3 	 1 	 8 2 2 	 9 5 	 " "
2 	 1 	 9 7 	 0 	 0 	 0 	 6 0 3 4 	 2 0 3 	 1 	 8 2 1 	 - 1 	
3 	 1 	 9 7 	 1 	 0 	 0 	 6 0 3 4 	 2 0 3 	 1 	 8 2 1 	 - 1 	
4 	 1 	 9 7 	 1 	 1 	 0 	 6 0 3 4 	 2 0 3 	 1 	 8 2 1 	 - 1 	
5 	 1 	 9 7 	 1 	 1 	 1 	 6 0 3 4 	 2 0 3 	 1 	 8 2 1 	 9 5 	 " "
2 	 1 	 9 8 	 0 	 0 	 0 	 6 0 8 8 	 2 0 3 	 1 	 8 2 2 	 - 1 	
3 	 1 	 9 8 	 1 	 0 	 0 	 6 0 8 8 	 2 0 3 	 1 	 8 2 2 	 - 1 	
4 	 1 	 9 8 	 1 	 1 	 0 	 6 0 8 8 	 2 0 3 	 1 	 8 2 2 	 - 1 	
5 	 1 	 9 8 	 1 	 1 	 1 	 6 0 8 8 	 2 0 3 	 1 	 8 2 2 	 9 5 	 " "
2 	 1 	 9 9 	 0 	 0 	 0 	 6 1 4 2 	 2 0 3 	 1 	 8 2 2 	 - 1 	
3 	 1 	 9 9 	 1 	 0 	 0 	 6 1 4 2 	 2 0 3 	 1 	 8 2 2 	 - 1 	
4 	 1 	 9 9 	 1 	 1 	 0 	 6 1 4 2 	 2 0 3 	 1 	 8 2 2 	 - 1 	
5 	 1 	 9 9 	 1 	 1 	 1 	 6 1 4 2 	 2 0 3 	 1 	 8 2 2 	 9 5 	 " "
2 	 1 	 1 0 0 	 0 	 0 	 0 	 6 1 9 6 	 2 0 3 	 1 	 8 2 1 	 - 1 	
3 	 1 	 1 0 0 	 1 	 0 	 0 	 6 1 9 6 	 2 0 3 	 1 	 8 2 1 	 - 1 	
4 	 1 	 1 0 0 	 1 	 1 	 0 	 6 1 9 6 	 2 0 3 	 1 	 8 2 1 	 - 1 	
5 	 1 	 1 0 0 	 1 	 1 	 1 	 6 1 9 6 	 2 0 3 	 1 	 8 2 1 	 9 5 	 " "
2 	 1 	 1 0 1 	 0 	 0 	 0 	 6 2 5 0 	 2 0 3 	 2 	 8 2 2 	 - 1 	
3 	 1 	 1 0 1 	 1 	 0 	 0 	 6 2 5 0 	 2 0 3 	 2 	 8 2 2 	 - 1 	
4 	 1 	 1 0 1 	 1 	 1 	 0 	 6 2 5 0 	 2 0 3 	 2 	 8 2 2 	 - 1 	
5 	 1 	 1 0 1 	 1 	 1 	 1 	 6 2 5 0 	 2 0 3 	 2 	 8 2 2 	 9 5 	 " "
2 	 1 	 1 0 2 	 0 	 0 	 0 	 5 6 2 8 	 1 1 2 9 	 8 7 3 	 2 1 	 - 1 	
3 	 1 	 1 0 2 	 1 	 0 	 0 	 5 6 2 8 	 1 1 2 9 	 8 7 3 	 2 1 	 - 1 	
4 	 1 	 1 0 2 	 1 	 1 	 0 	 5 6 2 8 	 1 1 2 9 	 8 7 3 	 2 1 	 - 1 	
5 	 1 	 1 0 2 	 1 	 1 	 1 	 5 6 2 8 	 1 1 2 9 	 1 8 	 2 1 	 9 5 	 1 .
5 	 1 	 1 0 2 	 1 	 1 	 2 	 5 6 5 6 	 1 1 2 9 	 4 7 	 2 1 	 9 5 	 A L L
5 	 1 	 1 0 2 	 1 	 1 	 3 	 5 7 1 4 	 1 1 2 9 	 1 6 9 	 2 1 	 9 5 	 D I M E N S I O N S
5 	 1 	 1 0 2 	 1 	 1 	 4 	 5 8 9 2 	 1 1 3 0 	 5 5 	 2 0 	 9 6 	 A R E
5 	 1 	 1 0 2 	 1 	 1 	 5 	 5 9 5 8 	 1 1 2 9 	 2 3 	 2 1 	 9 6 	 I N
5 	 1 	 1 0 2 	 1 	 1 	 6 	 5 9 9 2 	 1 1 2 9 	 1 1 1 	 2 1 	 9 5 	 M E T E R S
5 	 1 	 1 0 2 	 1 	 1 	 7 	 6 1 1 4 	 1 1 2 9 	 1 0 6 	 2 1 	 9 6 	 U N L E S S
5 	 1 	 1 0 2 	 1 	 1 	 8 	 6 2 3 0 	 1 1 2 9 	 9 3 	 2 1 	 9 6 	 O T H E R
5 	 1 	 1 0 2 	 1 	 1 	 9 	 6 3 3 1 	 1 1 2 9 	 6 8 	 2 1 	 9 6 	 W I S E
5 	 1 	 1 0 2 	 1 	 1 	 1 0 	 6 4 0 9 	 1 1 2 9 	 9 2 	 2 1 	 9 6 	 N O T E D
2 	 1 	 1 0 3 	 0 	 0 	 0 	 5 6 3 7 	 1 2 1 9 	 2 0 2 	 3 3 	 - 1 	
3 	 1 	 1 0 3 	 1 	 0 	 0 	 5 6 3 7 	 1 2 1 9 	 2 0 2 	 3 3 	 - 1 	
4 	 1 	 1 0 3 	 1 	 1 	 0 	 5 6 3 7 	 1 2 1 9 	 2 0 2 	 3 3 	 - 1 	
5 	 1 	 1 0 3 	 1 	 1 	 1 	 5 6 3 7 	 1 2 1 9 	 1 7 7 	 3 3 	 8 6 	 L E G E N D
5 	 1 	 1 0 3 	 1 	 1 	 2 	 5 8 3 2 	 1 2 2 8 	 7 	 2 4 	 8 6 	 :
2 	 1 	 1 0 4 	 0 	 0 	 0 	 5 8 6 6 	 1 3 1 3 	 6 4 	 1 7 	 - 1 	
3 	 1 	 1 0 4 	 1 	 0 	 0 	 5 8 6 6 	 1 3 1 3 	 6 4 	 1 7 	 - 1 	
4 	 1 	 1 0 4 	 1 	 1 	 0 	 5 8 6 6 	 1 3 1 3 	 6 4 	 1 7 	 - 1 	
5 	 1 	 1 0 4 	 1 	 1 	 1 	 5 8 6 6 	 1 3 1 3 	 6 4 	 1 7 	 8 5 	 R . O . W
2 	 1 	 1 0 5 	 0 	 0 	 0 	 5 8 9 0 	 1 3 9 2 	 2 2 7 	 1 7 	 - 1 	
3 	 1 	 1 0 5 	 1 	 0 	 0 	 5 8 9 0 	 1 3 9 2 	 2 2 7 	 1 7 	 - 1 	
4 	 1 	 1 0 5 	 1 	 1 	 0 	 5 8 9 0 	 1 3 9 2 	 2 2 7 	 1 7 	 - 1 	
5 	 1 	 1 0 5 	 1 	 1 	 1 	 5 8 9 0 	 1 3 9 2 	 1 2 1 	 1 7 	 9 6 	 P R O P O S E D
5 	 1 	 1 0 5 	 1 	 1 	 2 	 6 0 1 8 	 1 3 9 2 	 9 9 	 1 7 	 9 5 	 A S P H A L T
2 	 1 	 1 0 6 	 0 	 0 	 0 	 5 8 9 2 	 1 4 8 1 	 1 8 8 	 1 7 	 - 1 	
3 	 1 	 1 0 6 	 1 	 0 	 0 	 5 8 9 2 	 1 4 8 1 	 1 8 8 	 1 7 	 - 1 	
4 	 1 	 1 0 6 	 1 	 1 	 0 	 5 8 9 2 	 1 4 8 1 	 1 8 8 	 1 7 	 - 1 	
5 	 1 	 1 0 6 	 1 	 1 	 1 	 5 8 9 2 	 1 4 8 1 	 1 2 1 	 1 7 	 9 6 	 P R O P O S E D
5 	 1 	 1 0 6 	 1 	 1 	 2 	 6 0 2 0 	 1 4 8 1 	 6 0 	 1 7 	 9 6 	 T I L E S
2 	 1 	 1 0 7 	 0 	 0 	 0 	 5 8 9 2 	 1 5 5 9 	 2 9 7 	 7 4 	 - 1 	
3 	 1 	 1 0 7 	 1 	 0 	 0 	 5 8 9 2 	 1 5 5 9 	 2 9 7 	 7 4 	 - 1 	
4 	 1 	 1 0 7 	 1 	 1 	 0 	 5 8 9 2 	 1 5 5 9 	 2 9 7 	 1 6 	 - 1 	
5 	 1 	 1 0 7 	 1 	 1 	 1 	 5 8 9 2 	 1 5 5 9 	 1 2 2 	 1 6 	 9 2 	 P R O P O S E D
5 	 1 	 1 0 7 	 1 	 1 	 2 	 6 0 2 2 	 1 5 5 9 	 1 0 2 	 1 6 	 9 2 	 U P S T A N D
5 	 1 	 1 0 7 	 1 	 1 	 3 	 6 1 3 2 	 1 5 5 9 	 5 7 	 1 6 	 9 0 	 K E R B
4 	 1 	 1 0 7 	 1 	 2 	 0 	 5 8 9 4 	 1 6 1 7 	 2 6 4 	 1 6 	 - 1 	
5 	 1 	 1 0 7 	 1 	 2 	 1 	 5 8 9 4 	 1 6 1 7 	 1 2 2 	 1 6 	 9 6 	 P R O P O S E D
5 	 1 	 1 0 7 	 1 	 2 	 2 	 6 0 2 4 	 1 6 1 7 	 6 8 	 1 6 	 9 6 	 F L U S H
5 	 1 	 1 0 7 	 1 	 2 	 3 	 6 1 0 1 	 1 6 1 7 	 5 7 	 1 6 	 9 6 	 K E R B
2 	 1 	 1 0 8 	 0 	 0 	 0 	 5 8 9 3 	 1 6 7 9 	 2 0 5 	 1 7 	 - 1 	
3 	 1 	 1 0 8 	 1 	 0 	 0 	 5 8 9 3 	 1 6 7 9 	 2 0 5 	 1 7 	 - 1 	
4 	 1 	 1 0 8 	 1 	 1 	 0 	 5 8 9 3 	 1 6 7 9 	 2 0 5 	 1 7 	 - 1 	
5 	 1 	 1 0 8 	 1 	 1 	 1 	 5 8 9 3 	 1 6 7 9 	 9 9 	 1 7 	 9 6 	 E X I S T I N G
5 	 1 	 1 0 8 	 1 	 1 	 2 	 5 9 9 9 	 1 6 7 9 	 9 9 	 1 7 	 9 6 	 A S P H A L T
2 	 1 	 1 0 9 	 0 	 0 	 0 	 5 8 9 6 	 1 7 4 5 	 4 3 8 	 1 8 6 	 - 1 	
3 	 1 	 1 0 9 	 1 	 0 	 0 	 5 8 9 6 	 1 7 4 5 	 4 3 8 	 1 8 6 	 - 1 	
4 	 1 	 1 0 9 	 1 	 1 	 0 	 5 8 9 6 	 1 7 4 5 	 2 7 6 	 2 1 	 - 1 	
5 	 1 	 1 0 9 	 1 	 1 	 1 	 5 8 9 6 	 1 7 4 5 	 1 5 1 	 2 1 	 9 6 	 P R O P O S E D
5 	 1 	 1 0 9 	 1 	 1 	 2 	 6 0 5 8 	 1 7 4 5 	 3 1 	 2 1 	 9 6 	 L V
5 	 1 	 1 0 9 	 1 	 1 	 3 	 6 0 9 9 	 1 7 4 5 	 7 3 	 2 1 	 9 6 	 D U C T
4 	 1 	 1 0 9 	 1 	 2 	 0 	 5 8 9 6 	 1 8 0 1 	 2 8 0 	 2 1 	 - 1 	
5 	 1 	 1 0 9 	 1 	 2 	 1 	 5 8 9 6 	 1 8 0 1 	 1 5 1 	 2 1 	 9 5 	 P R O P O S E D
5 	 1 	 1 0 9 	 1 	 2 	 2 	 6 0 5 8 	 1 8 0 1 	 3 6 	 2 1 	 9 5 	 H V
5 	 1 	 1 0 9 	 1 	 2 	 3 	 6 1 0 3 	 1 8 0 1 	 7 3 	 2 1 	 9 5 	 D U C T
4 	 1 	 1 0 9 	 1 	 3 	 0 	 5 8 9 6 	 1 8 5 3 	 3 3 5 	 2 1 	 - 1 	
5 	 1 	 1 0 9 	 1 	 3 	 1 	 5 8 9 6 	 1 8 5 3 	 1 5 1 	 2 1 	 9 5 	 P R O P O S E D
5 	 1 	 1 0 9 	 1 	 3 	 2 	 6 0 5 7 	 1 8 5 3 	 9 0 	 2 1 	 9 5 	 S P A R E
5 	 1 	 1 0 9 	 1 	 3 	 3 	 6 1 5 8 	 1 8 5 4 	 7 3 	 2 0 	 9 6 	 D U C T
4 	 1 	 1 0 9 	 1 	 4 	 0 	 5 8 9 6 	 1 9 1 0 	 4 3 8 	 2 1 	 - 1 	
5 	 1 	 1 0 9 	 1 	 4 	 1 	 5 8 9 6 	 1 9 1 0 	 1 5 1 	 2 1 	 9 6 	 P R O P O S E D
5 	 1 	 1 0 9 	 1 	 4 	 2 	 6 0 5 7 	 1 9 1 0 	 1 0 6 	 2 1 	 9 5 	 S T R E E T
5 	 1 	 1 0 9 	 1 	 4 	 3 	 6 1 7 3 	 1 9 1 0 	 7 8 	 2 1 	 9 6 	 L I G H T
5 	 1 	 1 0 9 	 1 	 4 	 4 	 6 2 6 1 	 1 9 1 0 	 7 3 	 2 1 	 9 6 	 D U C T
2 	 1 	 1 1 0 	 0 	 0 	 0 	 5 5 4 4 	 1 4 1 	 1 	 4 3 9 6 	 - 1 	
3 	 1 	 1 1 0 	 1 	 0 	 0 	 5 5 4 4 	 1 4 1 	 1 	 4 3 9 6 	 - 1 	
4 	 1 	 1 1 0 	 1 	 1 	 0 	 5 5 4 4 	 1 4 1 	 1 	 4 3 9 6 	 - 1 	
5 	 1 	 1 1 0 	 1 	 1 	 1 	 5 5 4 4 	 1 4 1 	 1 	 4 3 9 6 	 9 5 	 " "
2 	 1 	 1 1 1 	 0 	 0 	 0 	 9 8 	 4 5 3 4 	 5 4 4 7 	 4 	 - 1 	
3 	 1 	 1 1 1 	 1 	 0 	 0 	 9 8 	 4 5 3 4 	 5 4 4 7 	 4 	 - 1 	
4 	 1 	 1 1 1 	 1 	 1 	 0 	 9 8 	 4 5 3 4 	 5 4 4 7 	 4 	 - 1 	
5 	 1 	 1 1 1 	 1 	 1 	 1 	 9 8 	 4 5 3 4 	 5 4 4 7 	 4 	 9 5 	 " "
2 	 1 	 1 1 2 	 0 	 0 	 0 	 5 6 0 2 	 1 3 6 	 9 1 8 	 4 4 0 6 	 - 1 	
3 	 1 	 1 1 2 	 1 	 0 	 0 	 5 6 0 2 	 1 3 6 	 9 1 8 	 4 4 0 6 	 - 1 	
4 	 1 	 1 1 2 	 1 	 1 	 0 	 5 6 0 2 	 1 3 6 	 9 1 8 	 4 4 0 6 	 - 1 	
5 	 1 	 1 1 2 	 1 	 1 	 1 	 5 6 0 2 	 1 3 6 	 9 1 8 	 4 4 0 6 	 9 5 	 " "
2 	 1 	 1 1 3 	 0 	 0 	 0 	 3 5 	 4 6 5 1 	 6 5 5 2 	 3 	 - 1 	
3 	 1 	 1 1 3 	 1 	 0 	 0 	 3 5 	 4 6 5 1 	 6 5 5 2 	 3 	 - 1 	
4 	 1 	 1 1 3 	 1 	 1 	 0 	 3 5 	 4 6 5 1 	 6 5 5 2 	 3 	 - 1 	
5 	 1 	 1 1 3 	 1 	 1 	 1 	 3 5 	 4 6 5 1 	 6 5 5 2 	 3 	 9 5 	 " "
2 	 1 	 1 1 4 	 0 	 0 	 0 	 6 5 8 6 	 2 5 	 1 	 4 6 2 8 	 - 1 	
3 	 1 	 1 1 4 	 1 	 0 	 0 	 6 5 8 6 	 2 5 	 1 	 4 6 2 8 	 - 1 	
4 	 1 	 1 1 4 	 1 	 1 	 0 	 6 5 8 6 	 2 5 	 1 	 4 6 2 8 	 - 1 	
5 	 1 	 1 1 4 	 1 	 1 	 1 	 6 5 8 6 	 2 5 	 1 	 4 6 2 8 	 9 5 	 " "
